"","x"
"CDKL2",0.955544058154702
"NDUFS2",0.95549124069779
"ZCRB1",0.955433454952551
"MRPL47",0.955423209362208
"CBWD5",0.955332057378367
"PRPF4B",0.955238199230319
"PLEKHM1",0.955231253128746
"ERCC3",0.955141944731683
"PLAUR",0.955121658147116
"SOCS6",0.955091167364903
"TIFA",0.955086573166357
"RAB4B",0.955071489858248
"TRAPPC9",0.955057170775034
"MYLK",0.955035079231891
"NPEPPS",0.954985809268576
"IFT52",0.954981885116768
"PLIN2",0.954964593418228
"DOT1L",0.954948871994243
"ZNF766",0.954908187604757
"MGAT4B",0.95489712696697
"TMEM30B",0.954883207695123
"SLC38A10",0.954841859519998
"CERS2",0.954824934793755
"MIER1",0.954808236069128
"EPB41L4A",0.954791140929155
"METTL21A",0.954743018853738
"TMEM94",0.954634532133199
"DESI1",0.954624400176903
"ISCA1",0.954451576625419
"NAT14",0.954414355871935
"ZBED6",0.954392369661021
"RNF20",0.954379401251719
"USP9X",0.954373071250827
"HNRNPU-AS1",0.954368561842945
"ARCN1",0.954283789999463
"EPB41L1",0.954262828863402
"GGPS1",0.954213748177654
"CCDC53",0.954213474175205
"KDM2A",0.954170294074575
"PELI1",0.954074437448919
"FOXA1",0.954069886504043
"MVD",0.954064161226795
"PAF1",0.954060686677104
"THOC2",0.954036762042114
"BTG1",0.954030858824954
"MBIP",0.953994134432998
"LYRM2",0.953968269143432
"RQCD1",0.953880690700623
"FOXA2",0.953862947486705
"ATP2C1",0.953851150108489
"CCDC130",0.953761740095581
"GOLT1B",0.953754114870668
"MLLT6",0.95372342543846
"ACADM",0.953693051566688
"GMEB1",0.953674423520918
"MFAP1",0.953594109572408
"SREBF2",0.953565618978327
"SETD5",0.95350496983197
"ZNF704",0.953493415258748
"LRP6",0.953491562280939
"TMEM184B",0.953448238408042
"RP11-872J21.3",0.953447705898009
"LRCH3",0.953426785307546
"USP15",0.953385557380365
"SPN",0.953371145964313
"TCEAL4",0.95330165953541
"ZNF827",0.953293220494789
"SERPINB1",0.953291681174625
"TACC1",0.953247111207386
"IVD",0.953241514548801
"HIP1R",0.95322882316693
"EPM2AIP1",0.953122135550744
"UHRF2",0.95311590483097
"MRPS17",0.95311382487805
"C9orf78",0.953089102453084
"KCNQ1",0.952991916231777
"TM2D1",0.95298392947125
"CLCN6",0.952963976730141
"YTHDF1",0.952923539230712
"TFPT",0.952901044560084
"MRPL15",0.952839288845734
"PLEKHG7",0.952833704417884
"ZDHHC2",0.952828844009456
"BRWD1",0.952811475515842
"MGMT",0.952785421221867
"DUSP11",0.952698094276704
"PPCS",0.952684841662312
"CSDE1",0.952602739264427
"EXOSC4",0.952580079694322
"TATDN3",0.952579478293191
"WDR31",0.952569331857864
"KMT2B",0.952568848489598
"NAP1L4",0.952548145569367
"TRMT1",0.952547079244048
"ZBTB11",0.952447454253318
"KANSL1-AS1",0.952431491956524
"SGMS1",0.952409665306246
"SHMT2",0.952391069901329
"DRG2",0.952386376814347
"RAB18",0.952343803504928
"RNF167",0.952306236694949
"OSBPL11",0.952305572259712
"POLD2",0.952278170166216
"SUPT16H",0.952263451050279
"C4orf27",0.952229325572666
"NDUFA8",0.952221333608019
"BMPR1B",0.951868811774511
"USP34",0.951804590894369
"LAMP1",0.951799833592291
"ZNF644",0.951764645286837
"TAF13",0.951763623937164
"FAM46B",0.951728181191529
"TCOF1",0.951723855456163
"CPSF3L",0.951665365353457
"MTHFR",0.951652610487025
"TAZ",0.951649217764788
"FOPNL",0.951640348695839
"IQSEC2",0.951620699046941
"TTC28",0.951591326205895
"PHF20",0.951566142221538
"PCNA",0.95154707023342
"IDH2",0.951280912523555
"PAPD5",0.951260412227893
"ICE1",0.95126019288523
"GPX4",0.951229574381207
"SLC35E3",0.951217793507909
"AGPAT3",0.951133140967218
"CCDC124",0.951120547242593
"KPNB1",0.951105303133432
"TCAIM",0.951031565461093
"TLN1",0.950987862185521
"EBLN3",0.950977900723498
"TMEM54",0.950915297208745
"KLF13",0.950862093220915
"HSPB1",0.950839468587298
"FNIP1",0.950835564875443
"CD7",0.95082473997905
"EMG1",0.950808104991318
"UGGT1",0.95076231584908
"TRA2A",0.95073425444512
"TMEM50B",0.950707758808332
"SCRIB",0.950702450362756
"BPGM",0.950699848496023
"EIF2AK1",0.9506837716707
"PRDM16",0.950553677632464
"MAPKAPK5-AS1",0.950546948968207
"PQLC1",0.950523526923404
"PCMTD1",0.950522652629507
"AGPS",0.950512425817135
"DHX15",0.950444220951629
"CPEB4",0.950416963412165
"FAM49A",0.950406039716567
"NFKB2",0.95035830653401
"PHF23",0.950357353106102
"PSPH",0.950307121817212
"HSF1",0.950286914142101
"BECN1",0.950280325468084
"EPPK1",0.950264932831662
"TMA16",0.950251299710494
"WRNIP1",0.950248035627095
"MLX",0.950047699846875
"PILRB",0.950035815154441
"KPNA4",0.950034848838342
"COPS3",0.950015506126905
"CCNL2",0.94999903488371
"PIP5K1B",0.949981352176957
"SLC35F6",0.949975691960776
"NARS2",0.949879928679346
"APBB2",0.949874739509393
"RRM1",0.949831154243942
"PLEK",0.949733302803008
"FAM228B",0.949706908623012
"ATP6V0E2",0.949657917407967
"JPH1",0.949628688471508
"HECTD4",0.949621568652383
"FAM160B1",0.949587323487075
"SEC23A",0.949581654560513
"C1orf131",0.949532917982701
"SMPD4",0.949529877332481
"RCN2",0.949502583275731
"COMMD8",0.949486139684952
"HARS",0.94947495758844
"MYCBP2",0.949310038673821
"ZFR",0.949301240334366
"GFM1",0.94924310194875
"TP53INP2",0.949174125507648
"HNRNPH3",0.94911776498784
"MTAP",0.949008370989299
"CISD1",0.948995751832411
"ERBB2",0.948934681153373
"ATG13",0.948891113720956
"IREB2",0.948855285454833
"FUT8",0.948851310360151
"FBXO22",0.948849938139118
"EHBP1",0.948780580486096
"RNASET2",0.948714970589563
"HSPD1",0.948701459688502
"CHCHD5",0.948697456594376
"PLD3",0.948683672645764
"RP11-1094M14.11",0.948667845817128
"API5",0.948656411678963
"ANPEP",0.948635616966684
"CC2D1A",0.948601440711268
"TMEM97",0.948522205671982
"RNF217",0.948518117282191
"C6orf203",0.948508675452691
"DHX29",0.9485065500081
"NR3C1",0.948470515778703
"MAPK14",0.948468445794713
"NUDT12",0.948418001009979
"CSNK1D",0.94841010777393
"CSRP1",0.94839172910843
"MIIP",0.948336394000862
"SCARF1",0.948333964751123
"HDAC11",0.948323395206982
"ARFIP2",0.948311002700656
"FAM83H",0.948270593322398
"PAICS",0.948228362709956
"SBDS",0.948198332808996
"HRAS",0.948173053356053
"CBR1",0.948153981831963
"TSC22D3",0.948090978263099
"TIPARP",0.948074312049923
"ZBTB4",0.948057482862949
"NOTCH1",0.947979152570005
"PI4K2B",0.947929037955341
"RPF1",0.94780326330054
"AIG1",0.947770062843962
"ZNF787",0.947752359837012
"ELAVL1",0.94774607372166
"RHOF",0.947720641959094
"NKAP",0.947692007558775
"EYA3",0.94767956791379
"FAM134C",0.947668770670785
"BPNT1",0.947608558512687
"AKT2",0.947572391131165
"TDG",0.947528118318318
"SF3B4",0.947519447722411
"ALDH7A1",0.947466750956322
"SH2D3A",0.947338371878304
"TERF1",0.94727343818641
"CH17-189H20.1",0.947262092052438
"KCTD18",0.947257626508872
"NPC1",0.94723234970637
"FBXO33",0.947227944476557
"EMC8",0.947178277369701
"AKT1",0.947156724222071
"GPSM3",0.947126927956421
"ZNF664",0.947099325749621
"ZNF264",0.947020245443566
"SPTY2D1",0.947000279093311
"DHX30",0.946973630377161
"MAP7",0.946950829927392
"CHMP6",0.946927239541906
"ITPR2",0.946917288237892
"RP11-96D1.11",0.946846818513838
"WDR77",0.946839705167573
"BRD9",0.946837423747491
"SLC16A10",0.946813792490854
"NR2F2",0.94675074077066
"BCL2A1",0.946712422441187
"ATP7A",0.946710539198531
"C3orf14",0.946677135660567
"SF3B1",0.946673909301357
"C8orf34-AS1",0.946648697773907
"HLA-E",0.946626702798404
"PRKAA1",0.946611202457459
"CHMP4A",0.946596416198662
"CCDC90B",0.946570789839627
"MRPL1",0.946525450136615
"CASC3",0.946374232944054
"TOR2A",0.946345830556371
"C6orf106",0.946320095835164
"ARFGEF1",0.946312536227808
"DPYSL2",0.946238544889243
"STYX",0.94623126800328
"PTK2",0.946205480541832
"RBM5",0.94619031143808
"SETD2",0.946138013600076
"POM121C",0.946112869767527
"MAZ",0.946104725504382
"SGK1",0.946095723192862
"HIPK2",0.946052413139067
"ZC3H13",0.946009707779682
"UPF3A",0.945999188152758
"GGH",0.945971249996433
"DUSP12",0.945968661313628
"RBBP4",0.945960854731648
"GK5",0.945955565258325
"ZBTB25",0.945935794002314
"PEX5",0.945900381103129
"RABGAP1L",0.945890390822608
"TCF20",0.945869304279037
"CD302",0.945834836204571
"LYRM4",0.945834363522769
"RHOD",0.945824177684308
"WARS",0.945816879193987
"PEX13",0.945776542356927
"NEBL",0.945731890866865
"LPXN",0.945683545696799
"SLC7A2",0.945676506868567
"KCNK5",0.94565164282221
"FBXO36",0.945646931915148
"AHCYL2",0.945633165405415
"RNMT",0.945578386149841
"EHD2",0.94557639128098
"TSEN54",0.945559622167492
"CPSF3",0.94551832834238
"SERTAD1",0.945459489780944
"NUFIP2",0.94531204335334
"MYO6",0.945296481241215
"NFRKB",0.945219732695982
"C2orf74",0.945178832805139
"EXOSC1",0.94509196135848
"PRPF38A",0.945070108398342
"LPL",0.94504794531522
"BLOC1S1",0.945016617944874
"NECAP2",0.944957206377766
"LIMS1",0.94491854283749
"PIGH",0.944859293863472
"CCDC91",0.944830630004549
"MTHFD1",0.94482710912876
"ARFGEF3",0.944806671296693
"RALB",0.944702618791544
"MBP",0.944660188270293
"COPS4",0.94465378420673
"MAML1",0.944616038454941
"PDS5B",0.944613749454963
"RFWD2",0.944586336206308
"RNF128",0.944532149159048
"TBL2",0.944388801547567
"AMMECR1",0.94432868503636
"MED30",0.944283831706526
"QSER1",0.944276029503584
"MPPE1",0.944256065378815
"FAM214A",0.944235877182937
"EID2",0.94423585973667
"POMT1",0.944202446609244
"IKZF4",0.944196220914011
"RRP9",0.944185224512067
"SYT17",0.944060029562201
"C1orf116",0.944040090033537
"CHMP1B",0.944022679980663
"GAK",0.943963576302054
"GABPB2",0.943963175480533
"NFAT5",0.943962549713706
"RASSF4",0.943945987437199
"EXOC1",0.943927837749417
"MLYCD",0.943916775743269
"CHPF",0.943913509836951
"TMCO1",0.943872898790172
"TMPRSS2",0.943871901376213
"LANCL2",0.943832922080715
"HSPA4",0.943815689089664
"CDK6",0.943776796267213
"ACSS3",0.943690923005249
"C1D",0.943635840516872
"PVRL3",0.943583245721285
"NT5C3A",0.943568767959677
"PEMT",0.943495231987936
"SLC44A2",0.943490275837138
"TSTA3",0.943438078372806
"SYNJ2BP",0.943416105014935
"MMP24-AS1",0.943404807393168
"VPS37A",0.943395698574232
"SERTAD3",0.943315878085926
"REEP4",0.943310511951863
"NRIP1",0.943281431515754
"TOR1AIP1",0.943275670563375
"EMP3",0.943275610460034
"ADGRF5",0.943251196024236
"SNUPN",0.943227817559959
"GALNT2",0.943217843927736
"OSTF1",0.943171898595953
"RMDN1",0.943136183447658
"NOSIP",0.943123828747272
"ERN1",0.943103504780396
"G3BP1",0.943088478178448
"GOLIM4",0.943049790072544
"COLEC12",0.942985293466555
"MED19",0.942941796410711
"NAE1",0.942857241549167
"MTMR10",0.942798437852813
"STX10",0.942787075068348
"IL13RA1",0.942783734209059
"PPP3CA",0.942761467551974
"RAD51C",0.942757619214288
"EIF2B3",0.94273098084164
"NCBP2",0.94268997669133
"H1FX",0.942591243092736
"RALGDS",0.942589326546075
"HTATSF1",0.942585333707438
"HCFC1R1",0.942561649279375
"SEC22B",0.942540043521302
"DCAF11",0.942465113598097
"EML4",0.942432004305444
"APOE",0.942421825967927
"PSMD11",0.942400140098367
"PDCD7",0.942384437243303
"RAF1",0.942378898655139
"VCP",0.94235896259314
"SPNS1",0.94233230907081
"ARHGAP1",0.942319702156303
"METTL17",0.942296148850958
"GMPR2",0.94228802043821
"CHD6",0.942282128709131
"STXBP3",0.942281088355517
"PGAP2",0.942270877266357
"SLC39A9",0.942240927398925
"FAM104A",0.942229654141574
"MRPS28",0.942204451424552
"ZNF148",0.942204134242223
"PURB",0.942191746078452
"DERA",0.942155732534473
"JMJD6",0.942107047631886
"FAM127A",0.942085154798129
"FIBP",0.942083666663442
"CXCL16",0.942038571164526
"LINC00869",0.941967832494726
"GPBP1",0.941923142072213
"DTX3L",0.94192103430489
"DNAJA2",0.941877866324863
"RRNAD1",0.941858010432006
"SIAE",0.941814613450094
"CD58",0.941791701714998
"FAM103A1",0.941753623507792
"CYB5R1",0.941739179894669
"ERI3",0.941717909373186
"PITHD1",0.941700154370158
"ECHDC2",0.941700040190072
"PSMD13",0.941654196664006
"BROX",0.94163720346964
"AKIP1",0.941599114794469
"FBXO8",0.941553627022833
"EML1",0.941522422889415
"ARID1B",0.941519652520902
"NXT1",0.941412382801719
"TSPAN7",0.941370885596928
"EIF3B",0.941356134442297
"MMGT1",0.941313988921406
"CNOT1",0.941299922732004
"ATG4D",0.941280595253264
"MTSS1L",0.941271135754082
"HERPUD2",0.941161420069258
"GPR108",0.941159984449198
"SNTB2",0.941159527959875
"FLCN",0.941155009459898
"MINA",0.941147374133861
"PBXIP1",0.941128612535606
"PHACTR4",0.941105452957248
"FAM76A",0.941075904437467
"UBN2",0.94106955233045
"SEC31A",0.941013880798563
"LRRC59",0.941002384329957
"FAF2",0.940988335503474
"GALK1",0.940955040193202
"DLGAP4",0.940953342675853
"PTDSS1",0.940849549754124
"RC3H1",0.940774552096256
"MRPS5",0.940747290636493
"RASA2",0.940744187092633
"MITF",0.940731170501914
"FAM195A",0.940623206200367
"AAK1",0.94056531723978
"NCLN",0.940551833698999
"VASP",0.940535081392545
"SLC25A17",0.940475828729196
"GRB7",0.940460535646956
"PACSIN3",0.940446202318371
"PPIL4",0.940438324865203
"UNC119",0.940395831630364
"CNPY3",0.940363142355199
"SNRNP25",0.940241174262506
"DCTN4",0.94021929140802
"TMX4",0.940199570149747
"ZNF608",0.940187317713466
"GOLPH3",0.940180649930349
"LIN7B",0.940176311804406
"GALNT18",0.94014415518229
"NIF3L1",0.940046295995551
"RNFT1",0.940011514698272
"GOLGA3",0.940001518166922
"PTGES2",0.940001077398839
"SLC35A1",0.939959244757126
"BCLAF1",0.939956082091709
"PRPS2",0.939930432429233
"PLEC",0.939914121528085
"RUFY3",0.939890710238675
"MGRN1",0.939713957129546
"VSIG4",0.939670506092762
"TLR5",0.939665043638132
"PAIP2",0.939619954685885
"PIEZO1",0.939523980370159
"SLC25A16",0.939477786967667
"TRIO",0.939449445353709
"C9orf69",0.939441710880199
"EMC10",0.939406452721746
"PIAS2",0.939365811552899
"VWA5A",0.939351495740369
"KDF1",0.939289677938446
"LINC01272",0.939243713570419
"POP5",0.939236959759618
"PHYHD1",0.939221173388189
"ADGRE5",0.93917030709134
"WDR59",0.939144549851025
"CREB3",0.939018711264291
"GMCL1",0.93900043683965
"TMEM176B",0.938903101213239
"PPP2R5C",0.93886825256171
"NDN",0.938853905843839
"ABHD12",0.938843250083588
"AAGAB",0.938792752890507
"APIP",0.93878665538868
"MITD1",0.93874270234335
"TMCO4",0.938730016587743
"UBN1",0.93866583186309
"DNAJC8",0.938650586198961
"WBSCR16",0.938648589286564
"FOXP2",0.938645783075632
"B4GALT4",0.938640284104146
"C11orf73",0.938548690477756
"AASDH",0.938545095565825
"MTMR12",0.938448568939302
"TCF25",0.938430616674945
"SIN3A",0.938396613775821
"MIR99AHG",0.938352293555755
"ATL3",0.93834972744053
"TMEM187",0.938271420929116
"GPANK1",0.938258863452722
"SPSB3",0.938221275448463
"NBEAL2",0.938207673363568
"FHL1",0.938197515457435
"SPOP",0.938170741888572
"SLC39A7",0.93816805293751
"METTL3",0.938160527051836
"MPZL1",0.938118028667595
"BCL6",0.938081410586501
"TNFAIP1",0.938049561244509
"MOSPD2",0.938012896319589
"RRP1",0.938004332278873
"ZNF639",0.937989415703108
"SMG1",0.937960922558605
"VEZT",0.937886852887687
"KDM3B",0.937801233097583
"CD276",0.937755034327033
"SMARCA1",0.937747981717592
"REXO4",0.937729459166207
"PYROXD1",0.93771383457695
"PRDM2",0.937712670688611
"NKX2-1",0.937707849488376
"DCTN5",0.9376760516893
"TUBA1B",0.937668730714289
"TP53I11",0.937653259092668
"EWSR1",0.937589244234538
"RPRD1A",0.937478765243534
"NUDT16",0.937474674460154
"DSTN",0.937430431718839
"NDUFAF2",0.937401869518795
"CPQ",0.937391320054698
"PMEPA1",0.937390238445002
"CCNG2",0.93738173254068
"CRCP",0.937370317213637
"PQLC3",0.937323278311575
"FLII",0.937284702891458
"SCML1",0.937195682114401
"PTPN13",0.93708686313907
"ATP6AP2",0.937045366844917
"CTR9",0.937028909617677
"EIF2B2",0.937018383476404
"DCTN3",0.937006061707578
"BLOC1S6",0.936965937739615
"LEMD2",0.93694612759365
"TRIQK",0.936794941699965
"SRC",0.936778693317475
"ZDHHC3",0.936696067600311
"GABPB1",0.936614760695679
"SP110",0.936597388068202
"MAN2C1",0.936478717109716
"USP3",0.936420602710725
"ADCK4",0.93639089934165
"DBF4",0.936377257183446
"ZFYVE21",0.936366490348951
"C11orf54",0.936359000162846
"PHF20L1",0.936264147413264
"ALDH5A1",0.936177875216976
"TRIM33",0.936168150533338
"OAZ3",0.936164611760399
"SNX29",0.936091805130747
"MAN2A1",0.936083282950942
"MAGOHB",0.93608316680075
"MAPK8",0.936053149142895
"ABHD5",0.936033221771301
"HGSNAT",0.935958773021602
"KPNA5",0.935756515351848
"PHF8",0.935549761643931
"MIS18BP1",0.935512352499102
"BEX2",0.935449750097714
"FOXN3",0.9354350251662
"SFTPC",0.935378837131115
"KPNA6",0.935376291900209
"CSNK2A2",0.935373614152059
"NUP50",0.935336680692497
"DDX6",0.935302345082955
"PEPD",0.935282812052607
"RNF185",0.935277126910179
"SREK1",0.93519623175607
"ADAM17",0.935192529323991
"VPS53",0.935126818411201
"COX11",0.935106498261186
"SRF",0.935102752847199
"AUH",0.935084999982835
"PDE4D",0.935066384146603
"GUSB",0.935059916968531
"DENND2D",0.935055241682159
"C2orf69",0.93502324152031
"WDR74",0.935017566821421
"TMEM115",0.934945636626471
"TMEM220",0.934923570174199
"FAM133B",0.934843173803628
"RAB30-AS1",0.934782602093406
"FEM1A",0.934771446136705
"THRAP3",0.93472639665495
"MORN4",0.934726178219514
"SLC25A45",0.934721012090605
"CIZ1",0.934709523294925
"CHAMP1",0.934677672891968
"EVL",0.934669158294912
"COPS7A",0.934655708505559
"PUM1",0.934629448399278
"SCYL2",0.93461419208196
"PYCR2",0.934606732640265
"RALA",0.934581985534473
"MLLT10",0.934544633551653
"PIK3R1",0.93454138451481
"BRIX1",0.934534240299161
"RASGRF1",0.934475384173661
"ZMYND8",0.934471086574223
"MYH9",0.934470853882119
"MAP4K4",0.934451082211858
"ZSWIM8",0.934437402205059
"ATHL1",0.934422091922782
"GSTT2B",0.934414648602195
"PSMB5",0.934354266842086
"BCL7B",0.934337026256104
"FAHD1",0.934259012285311
"IGFBP4",0.934134938371573
"PYGB",0.934108028752309
"TMED5",0.934027125768662
"ALG14",0.934006179936669
"MPV17",0.933988264839384
"CRYZ",0.933957600867411
"FMNL2",0.93392381613194
"PPFIA1",0.933913363029062
"MBNL1",0.933872228093455
"PNKD",0.933864690597321
"TECR",0.933792641439538
"PRPF31",0.933749528799076
"ZNF720",0.93365475120784
"PCYT1A",0.933648754025998
"IFIT3",0.933612195379625
"NUPL2",0.933602932661511
"RAP2B",0.933587119602521
"TMEM63B",0.933548714969831
"DESI2",0.933523479506619
"ACTN4",0.93345646160203
"PYM1",0.933449484324349
"ACYP2",0.933440527307577
"TAX1BP3",0.933437958923525
"FAM50A",0.933322506700136
"IL17RC",0.933292602476716
"HSCB",0.933285375857417
"ITCH",0.933273705240087
"RNF40",0.933245957599216
"PHYH",0.933209607886824
"PRKAG2",0.93320905646989
"DYRK2",0.93320812178617
"SPRYD3",0.933180506567031
"ZNF451",0.933091353419563
"ZFP36",0.933090922216756
"SACM1L",0.933058499707714
"ZCCHC8",0.933033181552263
"CNOT4",0.933032555236379
"USP54",0.932979003104306
"WWC3",0.932964471692872
"PES1",0.932949945344783
"CSNK1A1",0.932914901511929
"MBD5",0.932845596402592
"SLF2",0.932837226675552
"RBBP8",0.932829985622176
"ITPRIPL2",0.932767427633566
"FZD3",0.932690605293636
"PRKRA",0.932654059993582
"TANC2",0.932645957632406
"SULT2B1",0.93264139593981
"KLF9",0.932620587920521
"FBXL12",0.932583587007558
"BTRC",0.932547394873747
"TGFBR1",0.932536798137402
"LAP3",0.932533204661117
"CUL5",0.932485078900126
"MRPS16",0.932362915063595
"HIF1AN",0.932332783935499
"RFX1",0.932324801306626
"TULP4",0.932205612763771
"DOPEY1",0.932180515656335
"ADD3",0.932132997266099
"TRIM44",0.932084166689446
"NRBF2",0.932049220761492
"KHDRBS1",0.931975762373843
"LINC00657",0.93195861571009
"RAB5A",0.931931233077459
"AXIN2",0.93192181799545
"MAPKAPK2",0.931916845306278
"TBC1D22A",0.93189349001002
"MIB2",0.931876394111783
"ABCA3",0.931801632779292
"AAMP",0.931794201669605
"PPIL1",0.931753343086106
"RNF141",0.931540119935242
"SETD9",0.931524072937478
"INAFM1",0.93152001545167
"DNPEP",0.93151739614745
"PER2",0.931471360233048
"ITPKC",0.9314434691759
"BABAM1",0.931371504358103
"LGMN",0.931364283865126
"CTSB",0.93132903110111
"RAB9A",0.931311118797718
"UPF1",0.931299144239825
"UGGT2",0.931266131842335
"NUDT7",0.931210932175751
"PHF3",0.931162783468217
"MAPKAPK5",0.931120834294286
"COG8",0.931111124590565
"ESD",0.931097749432167
"CTSZ",0.931034450904958
"MAP4K3",0.930990816910465
"UQCC3",0.930960298940522
"JAGN1",0.930949857935405
"TNNI2",0.930928955000742
"CCDC68",0.930900681717512
"SNRPB2",0.930862803410017
"EDNRB",0.930701697450139
"PSMA3",0.930694057065958
"PTPN4",0.930670926534157
"ELP5",0.930656243810416
"RNH1",0.930654300179318
"NUAK2",0.930624591238696
"PRDX1",0.930502376967694
"RBMS2",0.930481639489858
"CRYZL1",0.93041722432776
"CD2AP",0.930386854437277
"HIPK3",0.930302622395121
"NRDC",0.930283551629377
"SNHG7",0.930277277650086
"VPS13D",0.930256930480361
"NTPCR",0.930246919314783
"ARL6IP5",0.930228367930488
"SUDS3",0.930197336317182
"LDLR",0.930180274870785
"WHSC1L1",0.930165515838364
"MTFR1",0.930138598359384
"XRN1",0.930110389462211
"RASSF5",0.93006475200443
"DHRS3",0.930030993774608
"TK2",0.930022125557776
"POLR2E",0.930003159036546
"AAMDC",0.929960577720858
"AGO2",0.929955797634175
"KDM4A",0.929899457379837
"ISOC2",0.929854437784566
"PJA2",0.929850256756696
"PPP1R15B",0.929839506470023
"MOCS2",0.92983299065387
"GPX3",0.92980896847207
"SNX19",0.929786989598115
"HNRNPD",0.929699221105461
"ATP11A",0.929683396435603
"MFSD14A",0.929587486587892
"PRKDC",0.929560626612902
"SMPDL3B",0.929508626823902
"TMEM106B",0.92949489451522
"SKIV2L2",0.929482015159213
"CD9",0.929476663283042
"MTRF1L",0.929444718577399
"MACROD1",0.929425950021471
"CCT3",0.929371214948075
"SPINT1",0.929357546847504
"CASP8",0.929325480773771
"PSMD2",0.929296900486024
"FEM1B",0.92929411410881
"ZBED1",0.929269249772751
"TRIB1",0.929260246942523
"ZNF655",0.929235980049411
"C19orf54",0.929208827878092
"ARHGAP31",0.929155069206726
"LITAF",0.92913217895756
"DCAF16",0.929130723186566
"MVB12A",0.929108429506116
"PTPN14",0.929077199997061
"TRIP10",0.929068149367628
"CYB5R3",0.929041177214568
"NSMCE2",0.929017258756854
"RPAP2",0.928997732197009
"RALGAPA2",0.928968209863082
"EFNA5",0.928954571984959
"SPATA13",0.928933059243196
"CHD3",0.928921307211696
"RANGRF",0.928822021378567
"KIAA0907",0.928818236552945
"SSSCA1",0.928813398483698
"IL2RG",0.928808878193851
"BDH2",0.928779957882518
"DEDD",0.928712014251625
"C5orf56",0.928651811080411
"VIMP",0.928611784005763
"WDR1",0.928607924530557
"APLP2",0.928508429136937
"CTSO",0.928504481957426
"SHTN1",0.9284736415086
"PFDN1",0.928471443684355
"WIPI1",0.928461441760533
"ATM",0.928457973512044
"NUBP1",0.928430865139142
"MRPS35",0.928419654467676
"PTGER4",0.928391001144921
"COPS2",0.928313495901678
"TCAF1",0.928298382399252
"KAT6A",0.928255389134238
